$ spack concretize
==> Updating view at views/default
==> Updating view at views/full
$ ls views/default
TrilinosRepoVersion.txt  bin  etc  include  lib  share
$ ls views/default/lib
cmake					libboost_timer.so
exodus2.py				libboost_timer.so.1.74.0
exodus3.py				libboost_unit_test_framework-mt.a
exomerge2.py				libboost_unit_test_framework-mt.so
exomerge3.py				libboost_unit_test_framework-mt.so.1.74.0
libIoex.so				libboost_unit_test_framework.a
libIoex.so.13				libboost_unit_test_framework.so
libIoex.so.13.0 			libboost_unit_test_framework.so.1.74.0
libIogn.so				libboost_wave-mt.a
libIogn.so.13				libboost_wave-mt.so
libIogn.so.13.0 			libboost_wave-mt.so.1.74.0
libIogs.so				libboost_wave.a
libIogs.so.13				libboost_wave.so
libIogs.so.13.0 			libboost_wave.so.1.74.0
libIohb.so				libboost_wserialization-mt.a
libIohb.so.13				libboost_wserialization-mt.so
libIohb.so.13.0 			libboost_wserialization-mt.so.1.74.0
libIonit.so				libboost_wserialization.a
libIonit.so.13				libboost_wserialization.so
libIonit.so.13.0			libboost_wserialization.so.1.74.0
libIoss.so				libepetra.so
libIoss.so.13				libepetra.so.13
libIoss.so.13.0 			libepetra.so.13.0
libIotr.so				libepetraext.so
libIotr.so.13				libepetraext.so.13
libIotr.so.13.0 			libepetraext.so.13.0
libIovs.so				libexoIIv2for32.so
libIovs.so.13				libexoIIv2for32.so.13
libIovs.so.13.0 			libexoIIv2for32.so.13.0
libModeLaplace.so			libexodus.so
libModeLaplace.so.13			libexodus.so.13
libModeLaplace.so.13.0			libexodus.so.13.0
libamesos.so				libexodus_for.so
libamesos.so.13 			libexodus_for.so.13
libamesos.so.13.0			libexodus_for.so.13.0
libamesos2.so				libgaleri-epetra.so
libamesos2.so.13			libgaleri-epetra.so.13
libamesos2.so.13.0			libgaleri-epetra.so.13.0
libanasazi.so				libgaleri-xpetra.so
libanasazi.so.13			libgaleri-xpetra.so.13
libanasazi.so.13.0			libgaleri-xpetra.so.13.0
libanasaziepetra.so			libgtest.so
libanasaziepetra.so.13			libgtest.so.13
libanasaziepetra.so.13.0		libgtest.so.13.0
libanasazitpetra.so			libifpack.so
libanasazitpetra.so.13			libifpack.so.13
libanasazitpetra.so.13.0		libifpack.so.13.0
libaprepro_lib.so			libifpack2.so
libaprepro_lib.so.13			libifpack2.so.13
libaprepro_lib.so.13.0			libifpack2.so.13.0
libaztecoo.so				libio_info_lib.so
libaztecoo.so.13			libio_info_lib.so.13
libaztecoo.so.13.0			libio_info_lib.so.13.0
libbelos.so				libkokkosalgorithms.so
libbelos.so.13				libkokkosalgorithms.so.13
libbelos.so.13.0			libkokkosalgorithms.so.13.0
libbelosepetra.so			libkokkoscontainers.so
libbelosepetra.so.13			libkokkoscontainers.so.13
