$ spack env activate concrete
$ spack find
==> In environment concrete
==> 2 root specs
[+] openmpi  [+] trilinos

==> Installed packages
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.72			    hwloc@2.9.1		  openblas@0.3.26
automake@1.16.5			    kokkos@4.2.01	  openmpi@5.0.3
berkeley-db@18.1.40		    krb5@1.20.1		  openssh@9.7p1
bison@3.8.2			    libedit@3.1-20230828  openssl@3.3.0
bzip2@1.0.8			    libevent@2.1.12	  perl@5.38.0
ca-certificates-mozilla@2023-05-30  libiconv@1.17	  pigz@2.8
cmake@3.27.9			    libpciaccess@0.17	  pkgconf@2.2.0
curl@8.7.1			    libsigsegv@2.14	  pmix@5.0.1
diffutils@3.10			    libtool@2.4.7	  readline@8.2
findutils@4.9.0			    libxcrypt@4.4.35	  tar@1.34
gcc-runtime@11.4.0		    libxml2@2.10.3	  trilinos@15.1.1
gdbm@1.23			    m4@1.4.19		  util-macros@1.19.3
gettext@0.22.5			    ncurses@6.5		  xz@5.4.6
glibc@2.35			    nghttp2@1.57.0	  zlib-ng@2.1.6
gmake@4.4.1			    numactl@2.0.14	  zstd@1.5.6
==> 45 installed packages
