$ chmod u+x find_exclude.py
$ ./find_exclude.py %gcc ^mpich
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.69			    hwloc@2.9.1		  openmpi@4.1.6
automake@1.16.5			    krb5@1.20.1		  openssh@9.5p1
berkeley-db@18.1.40		    libedit@3.1-20210216  openssl@3.1.3
bison@3.8.2			    libevent@2.1.12	  perl@5.38.0
bzip2@1.0.8			    libiconv@1.17	  pigz@2.7
ca-certificates-mozilla@2023-05-30  libpciaccess@0.17	  pkgconf@1.9.5
cmake@3.27.7			    libsigsegv@2.14	  pmix@5.0.1
curl@8.4.0			    libtool@2.4.7	  readline@8.2
diffutils@3.9			    libxcrypt@4.4.35	  tar@1.34
findutils@4.9.0			    libxml2@2.10.3	  util-macros@1.19.3
gdbm@1.23			    m4@1.4.19		  xz@5.4.1
gettext@0.22.3			    ncurses@6.4		  zlib-ng@2.1.4
gmake@4.4.1			    nghttp2@1.57.0	  zstd@1.5.5
hdf5@1.14.3			    numactl@2.0.14
