$ spack remove trilinos
==> trilinos has been removed from /home/spack/spack/var/spack/environments/myproject2/spack.yaml
$ spack find
==> In environment myproject2
==> 1 root specs
[+] scr

==> Installed packages
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.72			    libbsd@0.12.1	  openssl@3.3.0
autoconf-archive@2023.02.20	    libedit@3.1-20230828  pcre2@10.43
automake@1.16.5 		    libevent@2.1.12	  pdsh@2.31
berkeley-db@18.1.40		    libffi@3.4.6	  perl@5.38.0
bison@3.8.2			    libgcrypt@1.10.3	  pigz@2.8
bzip2@1.0.8			    libgpg-error@1.49	  pkgconf@2.2.0
ca-certificates-mozilla@2023-05-30  libmd@1.0.4 	  pmix@5.0.1
cmake@3.27.9			    libpciaccess@0.17	  py-pip@23.1.2
curl@8.7.1			    libsigsegv@2.14	  py-setuptools@69.2.0
diffutils@3.10			    libtool@2.4.7	  py-wheel@0.41.2
dtcmp@1.1.4			    libxcrypt@4.4.35	  python@3.11.7
elfutils@0.190			    libxml2@2.10.3	  python-venv@1.0
expat@2.6.2			    libyogrt@1.33	  re2c@2.2
findutils@4.9.0 		    lwgrp@1.0.5 	  readline@8.2
gawk@5.3.0			    lz4@1.9.4		  scr@2.0.0
gcc-runtime@11.4.0		    m4@1.4.19		  slurm@23-11-1-1
gdbm@1.23			    meson@1.3.2 	  sqlite@3.43.2
gettext@0.22.5			    mpfr@4.2.1		  tar@1.34
glib@2.78.3			    munge@0.5.15	  texinfo@7.0.3
glibc@2.35			    ncurses@6.5 	  trilinos@15.1.1
gmake@4.4.1			    nghttp2@1.57.0	  util-linux-uuid@2.38.1
gmp@6.2.1			    ninja@1.11.1	  util-macros@1.19.3
hwloc@2.9.1			    numactl@2.0.14	  xz@5.4.6
json-c@0.16			    openblas@0.3.26	  zlib-ng@2.1.6
kokkos@4.2.01			    openmpi@5.0.3	  zstd@1.5.6
krb5@1.20.1			    openssh@9.7p1
==> 77 installed packages
