  >>> gcc_query_spec = Spec('%gcc')
  >>> gcc_specs = spack.store.STORE.db.query(gcc_query_spec)
  >>> result = filter(lambda spec: not spec.satisfies('^mpich'), gcc_specs)
  >>> import spack.cmd
  >>> spack.cmd.display_specs(result)
  -- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 -------------------------
autoconf@2.72                       gdbm@1.23             libsigsegv@2.14   perl@5.38.0
automake@1.16.5                     gettext@0.22.5        libtool@2.4.7     pigz@2.8
berkeley-db@18.1.40                 glibc@2.35            libxcrypt@4.4.35  pkgconf@2.2.0
bison@3.8.2                         gmake@4.4.1           libxml2@2.10.3    pmix@5.0.1
bzip2@1.0.8                         hdf5@1.14.3           m4@1.4.19         readline@8.2
ca-certificates-mozilla@2023-05-30  hwloc@2.9.1           ncurses@6.5       tar@1.34
cmake@3.27.9                        krb5@1.20.1           nghttp2@1.57.0    util-macros@1.19.3
curl@8.7.1                          libedit@3.1-20230828  numactl@2.0.14    xz@5.4.6
diffutils@3.10                      libevent@2.1.12       openmpi@5.0.3     zlib-ng@2.1.6
findutils@4.9.0                     libiconv@1.17         openssh@9.7p1     zstd@1.5.6
gcc-runtime@11.4.0                  libpciaccess@0.17     openssl@3.3.0
