$ ./find_exclude.py %gcc ^mpich
-- linux-ubuntu22.04-x86_64_v3 / gcc@10.5.0 ---------------------
gcc-runtime@10.5.0  glibc@2.35	gmake@4.4.1

-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
adept-utils@1.0.1		    kvtree@1.5.0	     openssl@3.4.0
autoconf@2.72			    libbsd@0.12.2	     pcre2@10.44
autoconf-archive@2023.02.20	    libdwarf@0.11.0	     pdsh@2.31
automake@1.16.5			    libedit@3.1-20240808     perl@5.40.0
axl@0.9.0			    libevent@2.1.12	     pigz@2.8
bc@1.07.1			    libfabric@1.22.0	     pkgconf@2.2.0
berkeley-db@18.1.40		    libffi@3.4.6	     pmix@5.0.3
bison@3.8.2			    libgcrypt@1.11.0	     py-pip@23.1.2
boost@1.72.0			    libgpg-error@1.50	     py-setuptools@69.2.0
bzip2@1.0.8			    libiberty@2.41	     py-wheel@0.41.2
ca-certificates-mozilla@2023-05-30  libiconv@1.17	     python@3.11.9
callpath@1.0.4			    libmd@1.0.4		     python@3.13.0
cmake@3.30.5			    libpciaccess@0.17	     python-venv@1.0
curl@8.10.1			    libsigsegv@2.14	     rankstr@0.4.0
diffutils@3.10			    libtool@2.4.7	     re2c@3.1
dtcmp@1.1.5			    libxcrypt@4.4.35	     readline@8.2
dyninst@13.0.0			    libxml2@2.13.4	     redset@0.4.0
ed@1.4				    libyogrt@1.35	     scr@2.0.0
elfutils@0.191			    lmod@8.7.18		     scr@3.1.0
er@0.5.0			    lua@5.4.6		     shuffile@0.4.0
expat@2.6.4			    lua-luafilesystem@1.8.0  silo@4.11.1
findutils@4.9.0			    lua-luaposix@36.1	     slurm@23-11-1-1
gawk@5.3.1			    lwgrp@1.0.6		     spath@0.4.0
gcc@12.3.0			    lz4@1.10.0		     sqlite@3.46.0
gcc-runtime@11.4.0		    m4@1.4.19		     tar@1.34
gdbm@1.23			    macsio@1.1		     tcl@8.6.12
gettext@0.22.5			    macsio@1.1		     tcl@8.6.12
glib@2.78.3			    meson@1.5.1		     texinfo@7.1
glibc@2.35			    mpc@1.3.1		     trilinos@16.0.0
gmake@4.4.1			    mpfr@4.2.1		     unzip@6.0
gmp@6.3.0			    mpich@4.2.3		     util-linux-uuid@2.40.2
hdf5@1.14.5			    munge@0.5.15	     util-macros@1.20.1
hdf5@1.14.5			    ncurses@6.5		     xz@5.4.6
hwloc@2.11.1			    nghttp2@1.63.0	     yaksa@0.3
intel-tbb@2021.12.0		    ninja@1.12.1	     zlib-ng@2.0.7
json-c@0.16			    numactl@2.0.18	     zlib-ng@2.0.7
json-cwx@0.12			    openblas@0.3.28	     zlib-ng@2.2.1
kokkos@4.3.01			    openmpi@5.0.5	     zstd@1.5.6
krb5@1.21.3			    openssh@9.9p1

-- linux-ubuntu22.04-x86_64_v3 / gcc@12.3.0 ---------------------
autoconf@2.72			    libsigsegv@2.14	    py-meson-python@0.16.0
automake@1.16.5			    libtool@2.4.7	    py-numpy@2.1.2
berkeley-db@18.1.40		    libxcrypt@4.4.35	    py-packaging@24.1
bison@3.8.2			    libxml2@2.13.4	    py-pip@23.1.2
bzip2@1.0.8			    m4@1.4.19		    py-ply@3.11
ca-certificates-mozilla@2023-05-30  meson@1.5.1		    py-pybind11@2.13.5
cmake@3.30.5			    mpich@4.2.3		    py-pyproject-metadata@0.7.1
curl@8.10.1			    ncurses@6.5		    py-pythran@0.16.1
diffutils@3.10			    netlib-lapack@3.11.0    py-scipy@1.14.1
expat@2.6.4			    netlib-scalapack@2.2.0  py-setuptools@69.2.0
findutils@4.9.0			    netlib-scalapack@2.2.0  py-wheel@0.41.2
gcc-runtime@12.3.0		    nghttp2@1.63.0	    python@3.11.9
gdbm@1.23			    ninja@1.12.1	    python@3.13.0
gettext@0.22.5			    numactl@2.0.18	    python-venv@1.0
glibc@2.35			    openblas@0.3.28	    re2c@3.1
gmake@4.4.1			    openmpi@5.0.5	    readline@8.2
hwloc@2.11.1			    openssh@9.9p1	    sqlite@3.46.0
krb5@1.21.3			    openssl@3.4.0	    tar@1.34
libbsd@0.12.2			    perl@5.40.0		    util-linux-uuid@2.40.2
libedit@3.1-20240808		    pigz@2.8		    util-macros@1.20.1
libevent@2.1.12			    pkgconf@2.2.0	    xz@5.4.6
libfabric@1.22.0		    pmix@5.0.3		    yaksa@0.3
libffi@3.4.6			    py-beniget@0.4.1	    zlib-ng@2.2.1
libiconv@1.17			    py-cython@3.0.11	    zstd@1.5.6
libmd@1.0.4			    py-flit-core@3.9.0
libpciaccess@0.17		    py-gast@0.5.4
