$ despacktivate	   # short alias for 'spack env deactivate'
$ spack env status
==> No active environment
$ spack find
-- linux-ubuntu22.04-x86_64_v3 / clang@14.0.0 -------------------
gmake@4.4.1  zlib-ng@2.1.4

-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.69			    libbsd@0.11.7	  perl@5.38.0
automake@1.16.5			    libedit@3.1-20210216  pigz@2.7
berkeley-db@18.1.40		    libevent@2.1.12	  pkgconf@1.9.5
bison@3.8.2			    libfabric@1.19.0	  pmix@5.0.1
bzip2@1.0.8			    libffi@3.4.4	  python@3.11.6
ca-certificates-mozilla@2023-05-30  libiconv@1.17	  readline@8.2
cmake@3.27.7			    libmd@1.0.4		  sqlite@3.43.2
curl@8.4.0			    libpciaccess@0.17	  tar@1.34
diffutils@3.9			    libsigsegv@2.14	  tcl@8.6.12
expat@2.5.0			    libtool@2.4.7	  tcl@8.6.12
findutils@4.9.0			    libxcrypt@4.4.35	  trilinos@14.4.0
gdbm@1.23			    libxml2@2.10.3	  util-linux-uuid@2.38.1
gettext@0.22.3			    m4@1.4.19		  util-macros@1.19.3
gmake@4.3			    mpich@4.1.2		  xz@5.4.1
gmake@4.4.1			    ncurses@6.4		  yaksa@0.3
hdf5@1.14.3			    nghttp2@1.57.0	  zlib-ng@2.0.7
hdf5@1.14.3			    numactl@2.0.14	  zlib-ng@2.0.7
hdf5@1.14.3			    openblas@0.3.24	  zlib-ng@2.1.4
hwloc@2.9.1			    openmpi@4.1.6	  zlib-ng@2.1.4
kokkos@4.1.00			    openssh@9.5p1	  zstd@1.5.5
krb5@1.20.1			    openssl@3.1.3
==> 64 installed packages
