$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 naehq6ldod	   llvm 21.1.8 px4mv6leqp
autoconf 2.72 jo3eg4rjvu	   lmod 8.7.67 wf22jsggn5
automake 1.18.1 yhkgfaibmq	   lua 5.4.8 q66mudlsap
berkeley-db 18.1.40 27d4iypuci	   lua-luafilesystem 1.9.0 su5b2hsgwg
binutils 2.46.1 6ene6zrpqg	   lua-luaposix 36.3 egzwtikjsf
boost 1.72.0 52pdqqjhv3		   lwgrp 1.0.6 vce7blyslk
bzip2 1.0.8 cbtgjrhpwi		   lz4 1.10.0 ozuoqp53ae
bzip2 1.0.8 5kv66tqcv6		   m4 1.4.21 y6uqrtoi6s
callpath 1.0.4 xksxwmqijj	   macsio 1.1 4x6m3h66yg
cmake 3.31.11 a4wqsr7jgu	   macsio 1.1 mwcffrktix
compiler-wrapper 1.1.0 mmywg7x4my  mpc 1.4.1 gxmoxea2jy
curl 8.20.0 j2fa7xlzdv		   mpfr 4.2.2 melg7gafko
dtcmp 1.1.5 cjk3tolu6w		   mpich 5.0.1 xkilhym6dn
dyninst 13.0.0 kurk3h3kbs	   mpich 5.0.1 fxetsgw62g
elfutils 0.194 qqik7au6w4	   munge 0.5.18 2rzdjfo4s3
expat 2.8.1 d462mhwofp		   ncurses 6.6 ekvivpvwxp
expat 2.8.1 kqm2d3gvvu		   ncurses 6.6 romubi25ey
file 5.46 mguwetco63		   netlib-lapack 3.12.1 77mpzq52bk
findutils 4.10.0 punbqrxx5v	   netlib-scalapack 2.2.3 ugsrem2k5c
gcc 14.3.0 5zrvmb3qx7		   netlib-scalapack 2.2.3 y2obsoclpu
gcc 15.2.0 cl66sen4hs		   netlib-scalapack 2.2.3 6twt5ypw7p
gcc 15.2.0 yjlog5xxyg		   netlib-scalapack 2.2.3 faqiqu4wbw
gcc 16.1.0 hkkcdmj2gu		   nghttp2 1.67.1 4lyasazukl
gcc-runtime 15.2.0 yhhe2wecmh	   numactl 2.0.19 2t2useutfy
gcc-runtime 15.2.0 xm76mt35el	   numactl 2.0.19 vn7wvoehm2
gcc-runtime 16.1.0 nn3xbub7zh	   openblas 0.3.33 7kdghmrs2g
gdbm 1.26 cq4dkucz57		   openblas 0.3.33 uh2kn3ctzg
gdbm 1.26 2qw4v6642b		   openmpi 5.0.10 qfut5qqwp2
gettext 1.0 sle3ix4niz		   openmpi 5.0.10 s6hcsd5arf
gettext 1.0 qdxpkom3wt		   openssh 10.3p1 m6yx5j3src
glib 2.88.1 6jow2egi2l		   openssh 10.3p1 plgdjpahip
glibc 2.43 ublhg653t6		   openssl 3.6.1 33yozp5l5c
glibc 2.43 yc4n2ppjkm		   openssl 3.6.1 mladgc5eep
gmake 4.4.1 cdyuto2vcd		   pcre2 10.44 hxboy227go
gmake 4.4.1 r4lhaokbvy		   pdsh 2.35 42p3mgwu44
gmp 6.3.0 xpmsy5xffe		   perl 5.42.0 bvphs3b3ja
hdf5 1.14.6 as6mmcjwjl		   pigz 2.8 afklka7uur
hdf5 1.14.6 7cwv3stkmk		   pigz 2.8 7ppidiedss
