$ spack list 'py-*'
py-3to2					  py-mysql-connector-python
py-4suite-xml				  py-mysqlclient
py-a2wsgi				  py-myst-parser
py-abcpy				  py-namex
py-abipy				  py-nanobind
py-about-time				  py-nanoget
py-absl-py				  py-nanomath
py-accelerate				  py-nanoplot
py-accessible-pygments			  py-nanostat
py-accimage				  py-nanotime
py-acme-tiny				  py-nanotron
py-acres				  py-napari
py-adal					  py-napari-console
py-adb-enhanced				  py-napari-plugin-engine
py-addict				  py-napari-plugin-manager
py-adios				  py-napari-svg
py-adios4dolfinx			  py-nara-wpe
py-advancedhtmlparser			  py-narwhals
py-aenum				  py-natsort
py-affine				  py-nbclassic
py-agate				  py-nbclient
py-agate-dbf				  py-nbconvert
py-agate-excel				  py-nbdime
py-agate-sql				  py-nbformat
py-ahpy					  py-nbmake
py-aiobotocore				  py-nbqa
py-aiocontextvars			  py-nbsphinx
py-aiodns				  py-nbstripout
py-aiofiles				  py-nbval
py-aiohappyeyeballs			  py-nc-time-axis
py-aiohttp				  py-ncbi-genome-download
py-aiohttp-cors				  py-ndg-httpsclient
py-aioitertools				  py-ndindex
py-aiojobs				  py-neo
py-aioredis				  py-neo4j
py-aiosignal				  py-neobolt
py-aiosqlite				  py-neotime
py-aiowebdav2				  py-neovim-remote
py-alabaster				  py-neptune-client
py-albucore				  py-nest-asyncio
py-alembic				  py-nestle
py-alive-progress			  py-netaddr
py-alpaca-eval				  py-netcdf4
py-alpaca-farm				  py-netifaces
py-alphafold				  py-netket
py-altair				  py-netpyne
py-altgraph				  py-networkit
py-amici				  py-networkx
py-amityping				  py-neuralgcm
py-amplpy				  py-neurokit2
py-ampltools				  py-neurolab
py-amqp					  py-neurom
py-amrex				  py-neurora
py-angel				  py-neurotools
py-aniso8601				  py-nexus-sdk
py-anndata				  py-nexusforge
py-annexremote				  py-nglview
py-annotated-types			  py-ngs-tools
py-annoy				  py-nh3
py-ansi2html				  py-nibabel
py-ansible				  py-nilearn
py-ansimarkup				  py-nipype
py-ansiwrap				  py-nitransforms
py-antimeridian				  py-niworkflows
py-antipickle				  py-nltk
py-antlr4-python3-runtime		  py-node-semver
py-antspyx				  py-nodeenv
py-anuga				  py-non-regression-test-tools
py-anvio				  py-nose
py-anybadge				  py-nose-cov
py-anyio				  py-nose2
py-anytree				  py-nosexcover
py-anywidget				  py-notebook
py-apache-libcloud			  py-notebook-shim
py-apache-tvm-ffi			  py-npe2
py-apebench				  py-nptyping
py-apex					  py-npx
py-apeye				  py-ntlm-auth
py-apeye-core				  py-ntplib
py-apipkg				  py-nugraph
py-apispec				  py-nuitka
py-app-model				  py-num2words
py-appdirs				  py-numba
py-applicationinsights			  py-numba4jax
py-appnope				  py-numbagg
py-apprise				  py-numcodecs
py-apptools				  py-numdifftools
py-apscheduler				  py-numexpr
py-arcgis				  py-numexpr3
py-arch					  py-numkit
py-archspec				  py-numl
py-arcp					  py-numpy
py-argcomplete				  py-numpy-groupies
py-argh					  py-numpy-indexed
py-argon2-cffi				  py-numpy-quaternion
py-argon2-cffi-bindings			  py-numpy-stl
py-argparse-dataclass			  py-numpydoc
py-argparse-manpage			  py-nvidia-dali
py-args					  py-nvidia-ml-py
py-arkouda				  py-nvidia-ml-py3
py-arm-pyart				  py-nvidia-modulus
py-arpeggio				  py-nvidia-nvcomp
py-arrow				  py-nvidia-nvimagecodec
py-art					  py-nvidia-nvjpeg2k
py-arviz				  py-nvidia-nvtiff
py-asciitree				  py-nvidia-physicsnemo
py-asdf					  py-nvitop
py-asdf-astropy				  py-nvtx
py-asdf-coordinates-schemas		  py-oauth2client
py-asdf-standard			  py-oauthlib
py-asdf-transform-schemas		  py-obspy
py-asdf-unit-schemas			  py-ocnn
py-asdfghjkl				  py-odc-geo
py-ase					  py-odfpy
py-asgi-lifespan			  py-ogb
py-asgiref				  py-okada-wrapper
py-asn1crypto				  py-olcf-velocity
py-aspy-yaml				  py-olefile
py-asserts				  py-olmoearth-pretrain-minimal
py-ast-serialize			  py-omegaconf
py-asteval				  py-onnx
py-astor				  py-onnx-opcounter
py-astpretty				  py-onnxconverter-common
py-astroid				  py-onnxmltools
py-astropy				  py-onnxruntime
py-astropy-healpix			  py-ont-fast5-api
py-astropy-helpers			  py-opcodes
py-astropy-iers-data			  py-open-clip-torch
py-asttokens				  py-openai
py-astunparse				  py-openai-whisper
py-async-generator			  py-openapi-schema-pydantic
py-async-lru				  py-opencensus
py-async-timeout			  py-opencensus-context
py-asyncio				  py-opencv-python
py-asyncpg				  py-opendatalab
py-asynctest				  py-openidc-client
py-atomicwrites				  py-openmc
py-atpublic				  py-openmesh
py-atropos				  py-openmim
py-ats					  py-openpmd-validator
py-attmap				  py-openpmd-viewer
py-attrs				  py-openpyxl
py-audioread				  py-openslide-python
py-auditwheel				  py-opentelemetry-api
py-authlib				  py-opentelemetry-exporter-prometheus
py-autocfg				  py-opentelemetry-instrumentation
py-autodocsumm				  py-opentelemetry-sdk
py-autograd				  py-opentelemetry-semantic-conventions
py-autograd-gamma			  py-opentree
py-automat				  py-opentuner
py-autopep8				  py-opppy
py-autoray				  py-ops
py-autoreject				  py-opt-einsum
py-auxlib				  py-optax
py-avro					  py-optree
py-avro-json-serializer			  py-optuna
py-avro-python3				  py-or-tools
py-awesome-slugify			  py-oracledb
py-awkward				  py-orbax-checkpoint
py-awkward-cpp				  py-ordered-set
py-awkward0				  py-orderly-set
py-awscrt				  py-orjson
py-ax-platform				  py-ormsgpack
py-azote				  py-os-service-types
py-azure-batch				  py-oset
py-azure-cli-command-modules-nspkg	  py-oslo-config
py-azure-cli-core			  py-oslo-i18n
py-azure-cli-nspkg			  py-oslo-serialization
py-azure-cli-telemetry			  py-oslo-utils
py-azure-common				  py-osqp
py-azure-core				  py-outdated
py-azure-cosmos				  py-overpy
py-azure-datalake-store			  py-overrides
py-azure-functions-devops-build		  py-owlrl
py-azure-graphrbac			  py-owslib
py-azure-identity			  py-oyaml
py-azure-keyvault			  py-p2j
py-azure-keyvault-certificates		  py-pacifica-downloader
py-azure-keyvault-keys			  py-pacifica-namespace
py-azure-keyvault-nspkg			  py-pacifica-uploader
py-azure-keyvault-secrets		  py-packaging
py-azure-loganalytics			  py-pager
py-azure-mgmt-advisor			  py-paho-mqtt
py-azure-mgmt-apimanagement		  py-palettable
py-azure-mgmt-appconfiguration		  py-pamela
py-azure-mgmt-applicationinsights	  py-panaroo
py-azure-mgmt-authorization		  py-pandas
py-azure-mgmt-batch			  py-pandas-datareader
py-azure-mgmt-batchai			  py-pandas-stubs
py-azure-mgmt-billing			  py-pandera
py-azure-mgmt-botservice		  py-pandocfilters
py-azure-mgmt-cdn			  py-panedr
py-azure-mgmt-cognitiveservices		  py-panel
py-azure-mgmt-compute			  py-papermill
py-azure-mgmt-consumption		  py-paralleltask
py-azure-mgmt-containerinstance		  py-param
py-azure-mgmt-containerregistry		  py-parameterized
py-azure-mgmt-containerservice		  py-paramiko
py-azure-mgmt-core			  py-paramz
py-azure-mgmt-cosmosdb			  py-parasail
py-azure-mgmt-datalake-analytics	  py-parmed
py-azure-mgmt-datalake-store		  py-parse
py-azure-mgmt-datamigration		  py-parse-type
py-azure-mgmt-deploymentmanager		  py-parsedatetime
py-azure-mgmt-devtestlabs		  py-parsimonious
py-azure-mgmt-dns			  py-parsl
py-azure-mgmt-eventgrid			  py-parsley
py-azure-mgmt-eventhub			  py-parso
py-azure-mgmt-hdinsight			  py-partd
py-azure-mgmt-imagebuilder		  py-particle
py-azure-mgmt-iotcentral		  py-paste
py-azure-mgmt-iothub			  py-pastedeploy
py-azure-mgmt-iothubprovisioningservices  py-pastel
py-azure-mgmt-keyvault			  py-pastml
py-azure-mgmt-kusto			  py-patch
py-azure-mgmt-loganalytics		  py-patch-ng
py-azure-mgmt-managedservices		  py-path-py
py-azure-mgmt-managementgroups		  py-pathlib-abc
py-azure-mgmt-maps			  py-pathlib2
py-azure-mgmt-marketplaceordering	  py-pathml
py-azure-mgmt-media			  py-pathos
py-azure-mgmt-monitor			  py-pathsimanalysis
py-azure-mgmt-msi			  py-pathspec
py-azure-mgmt-netapp			  py-pathtools
py-azure-mgmt-network			  py-pathvalidate
py-azure-mgmt-nspkg			  py-pathy
py-azure-mgmt-policyinsights		  py-patool
py-azure-mgmt-privatedns		  py-patsy
py-azure-mgmt-rdbms			  py-pauvre
py-azure-mgmt-recoveryservices		  py-pbr
py-azure-mgmt-recoveryservicesbackup	  py-pdb-tools
py-azure-mgmt-redhatopenshift		  py-pdbfixer
py-azure-mgmt-redis			  py-pdequinox
py-azure-mgmt-relay			  py-pdf2image
py-azure-mgmt-reservations		  py-pdm-backend
py-azure-mgmt-resource			  py-pdm-pep517
py-azure-mgmt-search			  py-pdoc3
py-azure-mgmt-security			  py-peachpy
py-azure-mgmt-servicebus		  py-peakutils
py-azure-mgmt-servicefabric		  py-pebble
py-azure-mgmt-signalr			  py-peft
py-azure-mgmt-sql			  py-pelicanfs
py-azure-mgmt-sqlvirtualmachine		  py-pem
py-azure-mgmt-storage			  py-pendulum
py-azure-mgmt-trafficmanager		  py-pennylane
py-azure-mgmt-web			  py-pennylane-lightning
py-azure-multiapi-storage		  py-pennylane-lightning-kokkos
py-azure-nspkg				  py-pep517
py-azure-storage-blob			  py-pep8
py-azure-storage-common			  py-pep8-naming
py-azure-storage-nspkg			  py-perfdump
py-b2luigi				  py-performance
py-babel				  py-periodictable
py-backcall				  py-petastorm
py-backoff				  py-petname
py-backpack-for-pytorch			  py-petsc4py
py-backports-abc			  py-pexpect
py-backports-cached-property		  py-pfzy
py-backports-entry-points-selectable	  py-pgzip
py-backports-lzma			  py-phanotate
py-backports-os				  py-phonenumbers
py-backports-ssl-match-hostname		  py-phonopy
py-backports-tarfile			  py-photutils
py-backports-tempfile			  py-phydms
py-backports-weakref			  py-phylophlan
py-backports-zoneinfo			  py-pickle5
py-bagit				  py-pickleshare
py-bagit-profile			  py-picmistandard
py-bakta				  py-picrust2
py-bandit				  py-pid
py-barectf				  py-pika
py-basemap				  py-pillow
py-bash-kernel				  py-pillow-simd
py-basis-set-exchange			  py-pint
py-batchspawner				  py-pint-xarray
py-bayesian-optimization		  py-pip
py-bcbio-gff				  py-pipcl
py-bcolz				  py-pipdeptree
py-bcrypt				  py-piper
py-bdbag				  py-pipits
py-beaker				  py-pispino
py-beancount				  py-pivy
py-beartype				  py-pkgconfig
py-beautifulsoup4			  py-pkginfo
py-beniget				  py-pkgutil-resolve-name
py-bibtexparser				  py-plac
py-bidict				  py-plaid
py-bids-validator			  py-planar
py-bids-validator-deno			  py-planet
py-bidscoin				  py-planetary-computer
py-bidskit				  py-platformdirs
py-bidsschematools			  py-plotext
py-bigdft				  py-plotille
py-bigfloat				  py-plotly
py-billiard				  py-plotnine
py-binary				  py-pluggy
