$ spack list
3dtk						py-frozendict
3proxy						py-frozenlist
4ti2						py-fs
7zip						py-fsspec
abacus						py-fsspec-xrootd
abduco						py-ftfy
abi-compliance-checker				py-ftputil
abi-dumper					py-funcy
abinit						py-furo
abseil-cpp					py-fury
abyss						py-fusepy
accfft						py-future
acct						py-fuzzywuzzy
accumulo					py-fypp
ace						py-galaxy-containers
acfl						py-galaxy-job-metrics
ack						py-galaxy-objectstore
acl						py-galaxy-sequence-utils
acpica-tools					py-galaxy-tool-util
acpid						py-galaxy-util
activeharmony					py-galaxy2cwl
activemq					py-gast
acts						py-gcovr
acts-algebra-plugins				py-gcs-oauth2-boto-plugin
acts-dd4hep					py-gcsfs
actsvg						py-gdc-client
additivefoam					py-gdown
addrwatch					py-gee-asset-manager
adept						py-geeadd
adept-utils					py-geemap
adf						py-geeup
adiak						py-gemmforge
adios						py-gemmi
adios-catalyst					py-genders
adios2						py-geneimpacts
adlbx						py-generateds
admixtools					py-genshi
adms						py-gensim
adol-c						py-geoalchemy2
advancecomp					py-geocoder
adwaita-icon-theme				py-geocube
aegean						py-geographiclib
aeskeyfind					py-geojson
aespipe 					py-geomdl
affinity					py-geopandas
agile						py-geoplot
agrep						py-geopmdpy
aida						py-geopmpy
akantu						py-geopy
alan						py-geoviews
albany						py-gest-api
albert						py-gevent
alembic 					py-gf256
alglib						py-gfal2-python
all-library					py-gffutils
allpaths-lg					py-ghp-import
alluxio 					py-gidgethub
alpaka						py-gidgetlab
alpgen						py-gimmik
alps						py-gin-config
alpscore					py-git-review
alquimia					py-gitdb
alsa-lib					py-gitpython
alsa-plugins					py-glean-parser
aluminum					py-glean-sdk
amber						py-glmnet
ambertools					py-glmnet-python
amd-aocl					py-glmsingle
amdblis 					py-glob2
amdfftw 					py-globus-cli
amdlibflame					py-globus-sdk
amdlibm 					py-gluoncv
amdscalapack					py-glymur
amdsmi						py-gmsh
amduprof					py-gmsh-interop
amg2013 					py-gmxapi
amg2023 					py-gnuplot
amg4psblas					py-goatools
amgx						py-gooey
aml						py-google
amp						py-google-api-core
ampl						py-google-api-python-client
ampliconnoise					py-google-apitools
ampt						py-google-auth
amqp-cpp					py-google-auth-httplib2
amr-wind					py-google-auth-oauthlib
amrex						py-google-cloud-appengine-logging
amrfinder					py-google-cloud-audit-log
amrvis						py-google-cloud-batch
ams						py-google-cloud-bigquery
anaconda3					py-google-cloud-core
andi						py-google-cloud-logging
angsd						py-google-cloud-storage
anicalculator					py-google-crc32c
ant						py-google-pasta
antimony					py-google-reauth
antlr						py-google-resumable-media
antlr4-complete 				py-googleapis-common-protos
antlr4-cpp-runtime				py-googledrivedownloader
ants						py-gosam
any2fasta					py-gpaw
aocc						py-gpaw-data
aocl-compression				py-gpustat
aocl-crypto					py-gputil
aocl-da 					py-gpy
aocl-dlp					py-gpyopt
aocl-libmem					py-gpytorch
aocl-sparse					py-gql
aocl-utils					py-gradio
aoflagger					py-gradio-client
aom						py-grandalf
aotriton					py-graphcast
aotriton-llvm					py-grapheme
apache-tvm					py-graphene
apachetop					py-graphlib-backport
ape						py-graphql-core
aperture-photometry				py-graphql-relay
apex						py-graphql-ws
apfel						py-graphviz
apfelxx 					py-gravity
apktool 					py-grayskull
apple-clang					py-greenlet
apple-gl					py-grequests
apple-glu					py-griddataformats
apple-libunwind 				py-griffe
apple-libuuid					py-gromacswrapper
