$ spack find -ldf
-- linux-ubuntu22.04-x86_64_v3 / %c,cxx,fortran=gcc@11.4.0 ------
l2h74uy mpich@4.3.0
rwnqbli	    compiler-wrapper@1.0
ga3qiej	    findutils@4.10.0
soasbhm		gettext@0.23.1
vy2ggzh		    bzip2@1.0.8
ye5hcpf		    tar@1.35
prsofdp			pigz@2.8
bmaw6fn			zstd@1.5.7
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
jhcvb6n	    hwloc@2.11.1
u7sn2jt		ncurses@6.5
lublgeh	    libfabric@2.2.0
w5iqedd	    libpciaccess@0.17
itmqxdm		util-macros@1.20.1
7mdlpgu	    libxml2@2.13.5
kgw5nks		libiconv@1.18
zeynpnj		xz@5.6.3
g7ixtqy		zlib-ng@2.2.4
xoghzad	    pkgconf@2.3.0
at3giiz	    yaksa@0.3
5xgjgae		autoconf@2.72
nsqyer7		    perl@5.40.0
k5bepow			berkeley-db@18.1.40
vorbe53		automake@1.16.5
l2jtwyu		libtool@2.4.7
ypq2dye		m4@1.4.20
pptkbjb		    diffutils@3.10
vefpsal		    libsigsegv@2.14
dcljl7p		python@3.13.5
ut2qx6n		    expat@2.7.1
bcrniix			libbsd@0.12.2
7x6ozmz			    libmd@1.1.0
5yo63cn		    gdbm@1.23
4466i2x		    libffi@3.4.8
kphogwy		    openssl@3.4.1
s3bxsw4			ca-certificates-mozilla@2025-05-20
skysn5p		    readline@8.2
zjvsjg7		    sqlite@3.46.0
o26ozsq		    util-linux-uuid@2.41

ezkzlw5 openmpi@5.0.8
5xgjgae	    autoconf@2.72
ypq2dye		m4@1.4.20
pptkbjb		    diffutils@3.10
vefpsal		    libsigsegv@2.14
vorbe53	    automake@1.16.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
jhcvb6n	    hwloc@2.11.1
w5iqedd		libpciaccess@0.17
itmqxdm		    util-macros@1.20.1
7mdlpgu		libxml2@2.13.5
kgw5nks		    libiconv@1.18
zeynpnj		    xz@5.6.3
u7sn2jt		ncurses@6.5
dvz3n3e	    libevent@2.1.12
kphogwy		openssl@3.4.1
s3bxsw4		    ca-certificates-mozilla@2025-05-20
l2jtwyu	    libtool@2.4.7
ga3qiej		findutils@4.10.0
soasbhm		    gettext@0.23.1
ye5hcpf			tar@1.35
prsofdp			    pigz@2.8
bmaw6fn			    zstd@1.5.7
74aq3kx	    numactl@2.0.18
2s7eddo	    openssh@9.9p1
zo73rgn		krb5@1.21.3
ecemgn6		    bison@3.8.2
h766azt		libedit@3.1-20240808
iundcaq		libxcrypt@4.4.38
nsqyer7	    perl@5.40.0
k5bepow		berkeley-db@18.1.40
vy2ggzh		bzip2@1.0.8
5yo63cn		gdbm@1.23
skysn5p		    readline@8.2
xoghzad	    pkgconf@2.3.0
msnkjum	    pmix@5.0.5
g7ixtqy	    zlib-ng@2.2.4


-- linux-ubuntu22.04-x86_64_v3 / %c,cxx=clang@14.0.0 ------------
xm5va4z tcl@8.6.12
rwnqbli	    compiler-wrapper@1.0
epwvtix	    glibc@2.35
4gp5ttd	    gmake@4.4.1
oc4qy2f	    llvm@14.0.0
bzi3xc7	    zlib-ng@2.0.7

bzi3xc7 zlib-ng@2.0.7
rwnqbli	    compiler-wrapper@1.0
epwvtix	    glibc@2.35
4gp5ttd	    gmake@4.4.1
oc4qy2f	    llvm@14.0.0

rdf7ff3 zlib-ng@2.2.4
rwnqbli	    compiler-wrapper@1.0
epwvtix	    glibc@2.35
4gp5ttd	    gmake@4.4.1
oc4qy2f	    llvm@14.0.0


-- linux-ubuntu22.04-x86_64_v3 / %c,cxx=gcc@10.5.0 --------------
f53jcgx zlib-ng@2.2.4
rwnqbli	    compiler-wrapper@1.0
7w652un	    gcc@10.5.0
ekeebbi	    gcc-runtime@10.5.0
epwvtix	    glibc@2.35
haeogmc	    gmake@4.4.1


-- linux-ubuntu22.04-x86_64_v3 / %c,cxx=gcc@11.4.0 --------------
k5bepow berkeley-db@18.1.40
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

